cpi_id,cpi_value,sector_id,year,base_year,period_category
1,95.79,1,2018,2019,
2,100.001,1,2019,2019,
3,106.958,1,2020,2019,
4,106.993,1,2021,2019,
5,109.329,1,2022,2019,
6,112.652,1,2023,2019,
7,120.367,1,2024,2019,
8,95.778,1,2018,2019,
9,100.001,1,2019,2019,
10,106.964,1,2020,2019,
11,106.998,1,2021,2019,
12,109.323,1,2022,2019,
13,112.668,1,2023,2019,
14,120.381,1,2024,2019,
15,95.785,1,2018,2019,
16,100,1,2019,2019,
17,106.961,1,2020,2019,
18,106.996,1,2021,2019,
19,109.326,1,2022,2019,
20,112.661,1,2023,2019,
21,120.374,1,2024,2019,
22,98.27,1,2018,2019,
23,100,1,2019,2019,
24,100.696,1,2020,2019,
25,115.277,1,2021,2019,
26,142.588,1,2022,2019,
27,158.794,1,2023,2019,
28,156.217,1,2024,2019,
29,103.944,1,2018,2019,
30,100,1,2019,2019,
31,101.825,1,2020,2019,
32,115.202,1,2021,2019,
33,143.294,1,2022,2019,
34,160.819,1,2023,2019,
35,164.319,1,2024,2019,
36,100.597,1,2018,2019,
37,100,1,2019,2019,
38,101.39,1,2020,2019,
39,115.936,1,2021,2019,
40,145.801,1,2022,2019,
41,163.245,1,2023,2019,
42,162.56,1,2024,2019,
43,100,1,2018,2019,
44,100,1,2019,2019,
45,99.115,1,2020,2019,
46,103.522,1,2021,2019,
47,117.927,1,2022,2019,
48,121.749,1,2023,2019,
49,130.65,1,2024,2019,
50,100,1,2018,2019,
51,100,1,2019,2019,
52,99.248,1,2020,2019,
53,103.32,1,2021,2019,
54,117.163,1,2022,2019,
55,120.88,1,2023,2019,
56,129.924,1,2024,2019,
57,100,1,2018,2019,
58,100,1,2019,2019,
59,98.976,1,2020,2019,
60,103.732,1,2021,2019,
61,118.727,1,2022,2019,
62,122.659,1,2023,2019,
63,131.41,1,2024,2019,
64,98.889,1,2018,2019,
65,100,1,2019,2019,
66,98.609,1,2020,2019,
67,110.206,1,2021,2019,
68,131.638,1,2022,2019,
69,143.047,1,2023,2019,
70,142.353,1,2024,2019,
71,101.764,1,2018,2019,
72,100,1,2019,2019,
73,98.321,1,2020,2019,
74,108.323,1,2021,2019,
75,127.932,1,2022,2019,
76,137.619,1,2023,2019,
77,140.84,1,2024,2019,
78,100.536,1,2018,2019,
79,100,1,2019,2019,
80,98.627,1,2020,2019,
81,109.587,1,2021,2019,
82,130.464,1,2022,2019,
83,140.282,1,2023,2019,
84,140.947,1,2024,2019,
85,98.359,1,2018,2019,
86,100,1,2019,2019,
87,102.002,1,2020,2019,
88,104.193,1,2021,2019,
89,112.73,1,2022,2019,
90,116.607,1,2023,2019,
91,124.57,1,2024,2019,
92,96.787,1,2018,2019,
93,100,1,2019,2019,
94,104.03,1,2020,2019,
95,105.18,1,2021,2019,
96,111.093,1,2022,2019,
97,114.412,1,2023,2019,
98,122.368,1,2024,2019,
99,97.372,1,2018,2019,
100,100,1,2019,2019,
101,103.451,1,2020,2019,
102,105.214,1,2021,2019,
103,112.438,1,2022,2019,
104,116.15,1,2023,2019,
105,124.018,1,2024,2019,
106,98.882,1,2018,2019,
107,100,1,2019,2019,
108,98.841,1,2020,2019,
109,108.586,1,2021,2019,
110,127.404,1,2022,2019,
111,136.516,1,2023,2019,
112,136.528,1,2024,2019,
113,99.324,1,2018,2019,
114,100,1,2019,2019,
115,100.028,1,2020,2019,
116,106.488,1,2021,2019,
117,121.072,1,2022,2019,
118,127.32,1,2023,2019,
119,131.401,1,2024,2019,
120,99.601,1,2018,2019,
121,100,1,2019,2019,
122,99.576,1,2020,2019,
123,107.64,1,2021,2019,
124,124.674,1,2022,2019,
125,131.653,1,2023,2019,
126,133.657,1,2024,2019,
127,98.474,2,2018,2019,precovid
128,100,2,2019,2019,covid
129,101.963,2,2020,2019,covid
130,102.741,2,2021,2019,covid
131,106.877,2,2022,2019,postcovid
132,114.113,2,2023,2019,postcovid
133,118.279,2,2024,2019,postcovid
134,98.38,2,2018,2019,precovid
135,100,2,2019,2019,covid
136,101.894,2,2020,2019,covid
137,102.357,2,2021,2019,covid
138,106.231,2,2022,2019,postcovid
139,113.642,2,2023,2019,postcovid
140,117.774,2,2024,2019,postcovid
141,98.482,2,2018,2019,precovid
142,100,2,2019,2019,covid
143,101.944,2,2020,2019,covid
144,102.626,2,2021,2019,covid
145,106.658,2,2022,2019,postcovid
146,113.909,2,2023,2019,postcovid
147,118.097,2,2024,2019,postcovid
148,95.25,2,2018,2019,precovid
149,100.001,2,2019,2019,covid
150,101.639,2,2020,2019,covid
151,102.223,2,2021,2019,covid
152,106.917,2,2022,2019,postcovid
153,113.704,2,2023,2019,postcovid
154,117.283,2,2024,2019,postcovid
155,95.145,2,2018,2019,precovid
156,100,2,2019,2019,covid
157,101.658,2,2020,2019,covid
158,102.597,2,2021,2019,covid
159,107.096,2,2022,2019,postcovid
160,113.673,2,2023,2019,postcovid
161,117.347,2,2024,2019,postcovid
162,95.415,2,2018,2019,precovid
163,100.001,2,2019,2019,covid
164,101.644,2,2020,2019,covid
165,102.336,2,2021,2019,covid
166,106.971,2,2022,2019,postcovid
167,113.694,2,2023,2019,postcovid
168,117.302,2,2024,2019,postcovid
169,98.387,2,2018,2019,precovid
170,100,2,2019,2019,covid
171,101.395,2,2020,2019,covid
172,103.124,2,2021,2019,covid
173,107.582,2,2022,2019,postcovid
174,115.921,2,2023,2019,postcovid
175,120.818,2,2024,2019,postcovid
176,98.457,2,2018,2019,precovid
177,100,2,2019,2019,covid
178,101.408,2,2020,2019,covid
179,103.2,2,2021,2019,covid
180,107.413,2,2022,2019,postcovid
181,115.868,2,2023,2019,postcovid
182,120.811,2,2024,2019,postcovid
183,98.459,2,2018,2019,precovid
184,100,2,2019,2019,covid
185,101.36,2,2020,2019,covid
186,102.873,2,2021,2019,covid
187,107.04,2,2022,2019,postcovid
188,115.199,2,2023,2019,postcovid
189,119.994,2,2024,2019,postcovid
190,98.465,2,2018,2019,precovid
191,100,2,2019,2019,covid
192,101.842,2,2020,2019,covid
193,103.248,2,2021,2019,covid
194,108.661,2,2022,2019,postcovid
195,114.909,2,2023,2019,postcovid
196,118.253,2,2024,2019,postcovid
197,98.541,2,2018,2019,precovid
198,100,2,2019,2019,covid
199,101.977,2,2020,2019,covid
200,103.574,2,2021,2019,covid
201,109.323,2,2022,2019,postcovid
202,115.685,2,2023,2019,postcovid
203,118.778,2,2024,2019,postcovid
204,98.512,2,2018,2019,precovid
205,100,2,2019,2019,covid
206,101.835,2,2020,2019,covid
207,103.314,2,2021,2019,covid
208,108.802,2,2022,2019,postcovid
209,115.138,2,2023,2019,postcovid
210,118.383,2,2024,2019,postcovid
211,,2,2018,2019,precovid
212,100,2,2019,2019,covid
213,101.211,2,2020,2019,covid
214,102.739,2,2021,2019,covid
215,108.4,2,2022,2019,postcovid
216,115.023,2,2023,2019,postcovid
217,118.557,2,2024,2019,postcovid
218,,2,2018,2019,precovid
219,100,2,2019,2019,covid
220,101.174,2,2020,2019,covid
221,102.776,2,2021,2019,covid
222,108.711,2,2022,2019,postcovid
223,115.481,2,2023,2019,postcovid
224,119.243,2,2024,2019,postcovid
225,,2,2018,2019,precovid
226,100,2,2019,2019,covid
227,101.191,2,2020,2019,covid
228,102.729,2,2021,2019,covid
229,108.537,2,2022,2019,postcovid
230,115.172,2,2023,2019,postcovid
231,118.786,2,2024,2019,postcovid
232,,2,2018,2019,precovid
233,100,2,2019,2019,covid
234,101.642,2,2020,2019,covid
235,102.974,2,2021,2019,covid
236,109.17,2,2022,2019,postcovid
237,115.655,2,2023,2019,postcovid
238,120.58,2,2024,2019,postcovid
239,,2,2018,2019,precovid
240,100,2,2019,2019,covid
241,101.597,2,2020,2019,covid
242,102.978,2,2021,2019,covid
243,109.1,2,2022,2019,postcovid
244,115.69,2,2023,2019,postcovid
245,120.92,2,2024,2019,postcovid
246,,2,2018,2019,precovid
247,100,2,2019,2019,covid
248,101.614,2,2020,2019,covid
249,103.001,2,2021,2019,covid
250,109.146,2,2022,2019,postcovid
251,115.665,2,2023,2019,postcovid
252,120.751,2,2024,2019,postcovid
253,98.369,2,2018,2019,precovid
254,100,2,2019,2019,covid
255,101.296,2,2020,2019,covid
256,102.785,2,2021,2019,covid
257,108.55,2,2022,2019,postcovid
258,115.146,2,2023,2019,postcovid
259,118.952,2,2024,2019,postcovid
260,98.356,2,2018,2019,precovid
261,100,2,2019,2019,covid
262,101.293,2,2020,2019,covid
263,102.833,2,2021,2019,covid
264,108.821,2,2022,2019,postcovid
265,115.54,2,2023,2019,postcovid
266,119.718,2,2024,2019,postcovid
267,98.378,2,2018,2019,precovid
268,100,2,2019,2019,covid
269,101.273,2,2020,2019,covid
270,102.783,2,2021,2019,covid
271,108.657,2,2022,2019,postcovid
272,115.268,2,2023,2019,postcovid
273,119.171,2,2024,2019,postcovid
274,99.485,2,2018,2019,precovid
275,100,2,2019,2019,covid
276,101.442,2,2020,2019,covid
277,102.944,2,2021,2019,covid
278,106.629,2,2022,2019,postcovid
279,113.336,2,2023,2019,postcovid
280,118.651,2,2024,2019,postcovid
281,99.589,2,2018,2019,precovid
282,100,2,2019,2019,covid
283,101.118,2,2020,2019,covid
284,102.415,2,2021,2019,covid
285,106.307,2,2022,2019,postcovid
286,113.626,2,2023,2019,postcovid
287,119.129,2,2024,2019,postcovid
288,99.523,2,2018,2019,precovid
289,100,2,2019,2019,covid
290,101.314,2,2020,2019,covid
291,102.837,2,2021,2019,covid
292,106.193,2,2022,2019,postcovid
293,112.421,2,2023,2019,postcovid
294,117.012,2,2024,2019,postcovid
295,98.236,2,2018,2019,precovid
296,100,2,2019,2019,covid
297,101.506,2,2020,2019,covid
298,102.647,2,2021,2019,covid
299,107.819,2,2022,2019,postcovid
300,114.165,2,2023,2019,postcovid
301,118.494,2,2024,2019,postcovid
302,98.58,2,2018,2019,precovid
303,100,2,2019,2019,covid
304,101.429,2,2020,2019,covid
305,102.765,2,2021,2019,covid
306,108.075,2,2022,2019,postcovid
307,114.504,2,2023,2019,postcovid
308,118.711,2,2024,2019,postcovid
309,98.24,2,2018,2019,precovid
310,100,2,2019,2019,covid
311,101.484,2,2020,2019,covid
312,102.646,2,2021,2019,covid
313,107.622,2,2022,2019,postcovid
314,114.01,2,2023,2019,postcovid
315,118.427,2,2024,2019,postcovid
316,105.92,3,2018,2019,
317,100,3,2019,2019,
318,90.83,3,2020,2019,
319,91.382,3,2021,2019,
320,111.145,3,2022,2019,
321,116.09,3,2023,2019,
322,122.148,3,2024,2019,
323,105.92,3,2018,2019,
324,100,3,2019,2019,
325,90.61,3,2020,2019,
326,91.382,3,2021,2019,
327,111.145,3,2022,2019,
328,116.09,3,2023,2019,
329,122.148,3,2024,2019,
330,105.92,3,2018,2019,
331,100,3,2019,2019,
332,90.846,3,2020,2019,
333,91.382,3,2021,2019,
334,111.145,3,2022,2019,
335,116.09,3,2023,2019,
336,122.148,3,2024,2019,
337,99.963,3,2018,2019,
338,100,3,2019,2019,
339,97.4,3,2020,2019,
340,102.356,3,2021,2019,
341,111.66,3,2022,2019,
342,109.922,3,2023,2019,
343,116.183,3,2024,2019,
344,99.985,3,2018,2019,
345,100,3,2019,2019,
346,95.038,3,2020,2019,
347,103.026,3,2021,2019,
348,111.13,3,2022,2019,
349,109.043,3,2023,2019,
350,115.15,3,2024,2019,
351,99.943,3,2018,2019,
352,100,3,2019,2019,
353,96.581,3,2020,2019,
354,101.912,3,2021,2019,
355,112.011,3,2022,2019,
356,110.504,3,2023,2019,
357,116.867,3,2024,2019,
358,100.741,3,2018,2019,
359,100,3,2019,2019,
360,99.889,3,2020,2019,
361,100.923,3,2021,2019,
362,105.782,3,2022,2019,
363,110.181,3,2023,2019,
364,113.768,3,2024,2019,
365,101.052,3,2018,2019,
366,100,3,2019,2019,
367,99.413,3,2020,2019,
368,101.218,3,2021,2019,
369,106.744,3,2022,2019,
370,111.512,3,2023,2019,
371,115.145,3,2024,2019,
372,101.17,3,2018,2019,
373,100,3,2019,2019,
374,99.671,3,2020,2019,
375,101.188,3,2021,2019,
376,106.754,3,2022,2019,
377,111.444,3,2023,2019,
378,115.099,3,2024,2019,
379,99.869,3,2018,2019,
380,100,3,2019,2019,
381,92.839,3,2020,2019,
382,109.29,3,2021,2019,
383,129.73,3,2022,2019,
384,124.801,3,2023,2019,
385,128.469,3,2024,2019,
386,99.951,3,2018,2019,
387,100,3,2019,2019,
388,92.378,3,2020,2019,
389,108.687,3,2021,2019,
390,129.596,3,2022,2019,
391,124.507,3,2023,2019,
392,128.165,3,2024,2019,
393,99.95,3,2018,2019,
394,100,3,2019,2019,
395,92.584,3,2020,2019,
396,108.95,3,2021,2019,
397,129.65,3,2022,2019,
398,124.635,3,2023,2019,
399,128.292,3,2024,2019,
400,101.862,3,2018,2019,
401,100,3,2019,2019,
402,94.224,3,2020,2019,
403,95.012,3,2021,2019,
404,108.69,3,2022,2019,
405,111.831,3,2023,2019,
406,117.84,3,2024,2019,
407,100.733,3,2018,2019,
408,100,3,2019,2019,
409,94.703,3,2020,2019,
410,95.997,3,2021,2019,
411,108.132,3,2022,2019,
412,110.785,3,2023,2019,
413,116.739,3,2024,2019,
414,101.217,3,2018,2019,
415,100,3,2019,2019,
416,94.688,3,2020,2019,
417,95.517,3,2021,2019,
418,108.21,3,2022,2019,
419,111.109,3,2023,2019,
420,117.133,3,2024,2019,
421,93.591,3,2018,2019,
422,100,3,2019,2019,
423,100,3,2020,2019,
424,100,3,2021,2019,
425,100,3,2022,2019,
426,101.023,3,2023,2019,
427,107.355,3,2024,2019,
428,93.591,3,2018,2019,
429,100,3,2019,2019,
430,100,3,2020,2019,
431,100,3,2021,2019,
432,100,3,2022,2019,
433,101.023,3,2023,2019,
434,107.355,3,2024,2019,
435,93.591,3,2018,2019,
436,100,3,2019,2019,
437,100,3,2020,2019,
438,100,3,2021,2019,
439,100,3,2022,2019,
440,101.023,3,2023,2019,
441,107.355,3,2024,2019,
